Brand Name,Generic,Price (PKR),Alternative Brand,Alt Price (PKR)
Glucophage 500mg,Metformin,310,Neomet (Getz),180
Getryl 2mg,Glimepiride,460,Glim (Sami),230
Januvia 100mg,Sitagliptin,1250,Sitavia (Highnoon),680
Jardiance 10mg,Empagliflozin,1550,Empa (Getz),890
Diamicron 60mg,Gliclazide,550,Glycin (Sami),310
Galvus Met 50/500,Vilda + Met,980,Vildamet (Getz),520
Lipitor 20mg,Atorvastatin,820,Rovista (Getz),460
Crestor 10mg,Rosuvastatin,950,Rosva (Sami),510
Glucovance 5/500,Glyburide+Met,420,MetG -(Local),280
Victoza (Pen),Liraglutide,12000,Generic Lira (Local),8500
Amaryl 2mg,Glimepiride,380,Glime (CCL),190
Trajenta 5mg,Linagliptin,1400,Linag (Getz),750
Pioglar 30mg,Pioglitazone,450,Pio (Sami),280
Humalog (Vial),Insulin Lispro,3500,Gen-Insulin,2100
Mixtard 30/70,Insulin,2200,Insuget (Getz),1400
Exforge 5/160,Amlo+Valsartan,1200,X-Plat (Getz),650
Zestril 10mg,Lisinopril,350,Listril (Sami),190
Diovan 80mg,Valsartan,1100,Valam (Martin Dow),580
Cardace 5mg,Ramipril,320,Ramip (CCL),180
Norvasc 5mg,Amlodipine,560,Amcard (Sami),290
Surbex-Z,Multivitamin,450,Vitrum (Local),280
Panadol CF,Paracetamol+,250,Febrol Plus,160
Ponstan Forte,Mefenamic Acid,105,Mefnac,65
Brufen 400mg,Ibuprofen,180,Arfen (Sami),95
Nuberol Forte,Paracet+Orphen,195,Muscoril (Local),120
Synflex 550mg,Naproxen,320,Naprox (Generic),190
Dicloran 50mg,Diclofenac,130,Artifen (CCL),85
Voltral Emulgel,Diclofenac Gel,280,Diclo-Gel (Sami),140
Xefo 8mg,Lornoxicam,450,Lornix (CCL),260
Celebrex 200mg,Celecoxib,650,Celbix (Getz),340
Ansaid 100mg,Flurbiprofen,380,Froben (Sami),210
Solpadeine,Paracet+Caff,220,Panadol Extra,150
Kestine 10mg,Ebastine,480,Ebast (Getz),260
Rigix 10mg,Cetirizine,250,Zyrtec (Local),140
Softin 10mg,Loratadine,210,Loran (Sami),120
Fexet 120mg,Fexofenadine,450,Telfast (Local),290
Avil 25mg,Pheniramine,80,Allerg (Local),45
Mobic 15mg,Meloxicam,410,Melox (Sami),220
Tramal 50mg,Tramadol,350,Trama (CCL),190
CaC-1000 Plus,Calcium/Vit C,330,Vitamax (Nutri),210
Risek 20mg,Omeprazole,460,Omesec (Sami),240
Nexum 40mg,Esomeprazole,620,Eso (Sami),360
Gaviscon Liquid,Alginate,380,Mutagel (Local),190
Flagyl 400mg,Metronidazole,55,Metrozine,35
Entamizole,Metron+Dilox,110,Metrozine-D,75
Zantac 150mg,Ranitidine,210,Ranitine (Elite),130
Gravinate 50mg,Dimenhydrinate,65,Nausil (Local),40
Motilium 10mg,Domperidone,220,Domel (Sami),110
Heptalac Syrup,Lactulose,450,Lilac (Getz),280
Digene Tab,Antacid,150,Ulsanic (Local),90
Creon 10000,Pancreatin,1100,Enzymes (Local),650
Duspatalin,Mebeverine,480,Mebret (Getz),250
Somogel,Ligno+Cetyl,180,Ora-Gel,95
Mucaine,Oxethazaine,320,Antacid-M,170
No-Spa 40mg,Drotaverine,140,Drot (Sami),85
Buscopan,Hyoscine,120,Spasm (Local),70
Zentel 400mg,Albendazole,150,Antiworm (Local),80
Rifaxin 200mg,Rifaximin,550,Rifax (Getz),310
Hydryllin,Aminophylline,180,Cough-Ex,90
Pulmon,Herbal Cough,210,Ivy-Leaf (Local),140
Augmentin 625mg,Amox-Clav,290,Amoxiclav (Local),185
Novidat 500mg,Ciprofloxacin,445,Cipro (Sami),270
Azomax 500mg,Azithromycin,560,Zitrocin (Sami),390
Leflox 500mg,Levofloxacin,580,Levoflox (Getz),340
Velosef 500mg,Cephradine,510,Ceporex (Local),320
Vibramycin,Doxycycline,240,Doxy (Sami),140
Amoxil 500mg,Amoxicillin,280,Wymox (Local),160
Septran DS,Co-trimoxazole,120,Bactrim (Local),75
Klaricid 250mg,Clarithromycin,680,Claritek (Getz),410
Dalacin C,Clindamycin,850,Clinda (Sami),520
Fucidin Cream,Fusidic Acid,350,Fusid (Local),190
Polyfax Oint,Polymyxin/Bac,150,Neosporin (Local),85
Terramycin,Oxytetra,180,Generic Oxy,90
Canesten Cream,Clotrimazole,250,Clotri (Sami),130
Mycostatin,Nystatin,380,Nystat (Local),210
Zovirax 200mg,Acyclovir,450,Virax (Getz),260
Exoderil,Naftifine,600,Naf (Local),320
Quinol 500mg,Cipro,420,Ciprobact,250
Monurol Sachet,Fosfomycin,850,Fosfo (Local),480
Cefspan 400mg,Cefixime,750,Caricef (Getz),490
Iberet Folic,Iron+Folic,510,Fefol-Vit,320
Ventolin Inhaler,Salbutamol,450,Salbo (Sami),280
Seretide Accu,Flutic+Salm,2100,Airflu (Getz),1200
Clenil Inhaler,Beclomethasone,850,Beclo (Local),510
Singulair 10mg,Montelukast,650,Monas (Getz),380
Lexotanil 3mg,Bromazepam,320,Brom (Sami),180
Xanax 0.5mg,Alprazolam,410,Alp (Local),210
Valium 5mg,Diazepam,280,Diz (CCL),150
Prozac 20mg,Fluoxetine,680,Flox (Sami),390
Cipralex 10mg,Escitalopram,850,Citra (Getz),450
Zoloft 50mg,Sertraline,920,Sert (Sami),510
Epival 500mg,Valproate,580,Encorate (Local),340
Tegral 200mg,Carbamazepine,350,Carba (Sami),190
Seroquel 25mg,Quetiapine,620,Quet (Getz),320
Risperdal 2mg,Risperidone,780,Risp (Sami),410
Betnovate-N,Betameth+Neo,150,Beta-N (Local),85
Dermovate,Clobetasol,210,Clob-Cream,120
Daflon 500mg,Diosmin,850,Dios (Sami),480
Arinac Forte,Ibuprofen+Ps,220,Febrol-A,140
Synamide,Niacinamide,350,Vit-B3 (Local),190
Tenormin 50mg,Atenolol,280,Angitil (Sami),140
Cope-80,Valsartan,850,Valam (Martin Dow),480
Capoten 25mg,Captopril,350,Capril (Local),190
Aldomet 250mg,Methyldopa,420,Generic Methyldopa,220
Lasix 40mg,Furosemide,110,Tide (Local),60
Loprin 75mg,Aspirin,90,Ascard (Atco),55
Plavix 75mg,Clopidogrel,1100,Lowplat (Getz),450
Vytorin,Ezetimibe+Simva,1400,Eziday (Getz),750
Zocor 20mg,Simvastatin,780,Simva (Sami),390
Xarelto 10mg,Rivaroxaban,4500,Roxaban (Getz),1800
Co-Dio 80/12.5,Val + HCTZ,1250,Valam-H (Martin Dow),680
Natrilix SR,Indapamide,480,Indap (Local),260
Lotrel,Amlo + Benazepril,950,Amlo-B (Generic),510
Cardura 2mg,Doxazosin,650,Doxazin (Local),320
Lanoxin 0.25,Digoxin,180,Digox (Local),95
Isordil 10mg,Isosorbide,140,Isomon (Local),80
Angised,GTN,210,Nitro (Local),115
Trinitrosan,Nitroglycerin,450,Nitrong (Local),240
Dilatrend 6.25,Carvedilol,380,Carvid (Sami),195
Adalat 20mg,Nifedipine,320,Nifepin (Local),170
Calcee (Eff),Calcium+C,380,Ca-Plus (Local),210
Bonviva 150mg,Ibandronic Acid,1800,Idron (Getz),950
Os-Cal 500,Calcium,450,Cal-600 (Local),260
Ostivon,Ipriflavone,680,Bone-Care,390
Evista 60mg,Raloxifene,1200,Ralox (Sami),650
Mydocalm 50mg,Tolperisone,480,Toperis (Getz),240
